# x0,y0,x1,y1,color (grid 51x51)
22,1,32,7,gebrokenwit
19,5,21,7,lichtgrijs
27,23,30,25,geel
9,22,11,24,donkerblauw
9,25,11,26.5,grijs
9,26.5,11,29,blauw
11,31,14,33,geel
15,37,18,38,geel
23,37,27,38,grijs
23,43.5,27,46,geel
32,37.5,35,38,grijs
40.5,21,43,23.5,geel
30.5,18,35,20,grijs
46,21,51,28,grijs
38.5,33,41,34,rood
27,27,30,29,rood
14.5,11,19,13.5,geel
20,12,23,13.5,blauw
19,17,23,20,grijs
22,8,32,10,grijs
26.5,41,31,42,geel
23,47,29,51,grijs
19,32,23,35,blauw
19,34,23,35,rood
28,37,31,38,rood
30.5,12,35,13,rood
30.5,14.5,34,17,geel
9,22,11,24,blauw
39,17,41,18,grijs
16,28,18,29,rood
37.5,31,41,32,geel
29.5,27,32,29,blauw
17,9,grijs
17,10,17,11,rood
20,11,rood
21,11,geel
22,11,rood
23,11,geel
24,11,zwart
25,11,gebrokenwit
26,11,zwart
27,11,geel
28,11,zwart
29,11,geel
30,11,donkerrood
31,11,geel
32,11,zwart
33,11,gebrokenwit
34,11,zwart
35,11,rood
36,11,zwart
37,11,geel
33,7,geel
33,8,34,8,rood
36,10,rood
12,14,13,15,geel
14,14,15,15,blauw
11,16,12,17,rood
13,16,blauw
14,16,15,16,geel
9,17,10,19,grijs
11,18,12,19,geel
13,17,13,18,rood
14,17,15,18,blauw
5,18,8,21,grijs
12,19,15,20,grijs
12,21,13,21,rood
14,21,15,21,blauw
5,24,6,26,beige
7,26,8,27,rood
7,29,8,30,rood
6,28,6,29,zwart
12,26,13,27,geel
12,24,14,24,grijs
17,24,18,25,geel
32,23,34,24,grijs
29,23.5,30.5,25,blauw
42,25,44,26,rood
42,27,44,28,grijs
44,31,45,32,grijs
42,32,43,34,blauw
47,29,48,30,geel
45,19,46,20,geel
39,14,40,14,geel
39,16,40,16,blauw
41,16,42,16,geel
43,16,44,17,grijs
14.5,32,18,33,grijs
9,34,12,35,blauw
13,34,14,35,rood
20,39,22,41,blauw
24,41,27,42,grijs
28,45,31,46,grijs
31.5,41,33,42,grijs
32,42,33,43,blauw
42,44,43,44,geel
34,42,35,42,rood
22,42,23,42,rood
15,41,17,41,grijs
5,31,8,31,grijs
39,20,42,20,grijs
43,20,44,20,blauw
33,19,zwart
43,20,geel
47,23,zwart
47,26,geel
48,26,donkergrijs
13,20,wit
8,20,blauw
9,29,donkerrood
21,33,geel
40,34,geel
25,37,zwart
21,40,geel
17,32,rood
16,14.5,grijs
17,14.5,rood
18,14.5,grijs
19,14.5,zwart
20,14.5,geel
21,14.5,rood
22,14.5,gebrokenwit
23,14.5,rood
24,14.5,zwart
25,14.5,geel
26,14.5,blauw
27,14.5,rood
28,14.5,zwart
29,14.5,geel
30,14.5,zwart
31,14.5,grijs
32,14.5,blauw
33,14.5,zwart
34,14.5,gebrokenwit
35,14.5,geel
36,14.5,zwart
37,14.5,gebrokenwit
38,14.5,rood
12,22,geel
13,22,gebrokenwit
14,22,rood
15,22,geel
16,22,grijs
17,22,zwart
18,22,blauw
19,22,geel
20,22,blauw
21,22,geel
22,22,blauw
23,22,rood
24,22,geel
25,22,zwart
26,22,geel
27,22,rood
28,22,zwart
29,22,gebrokenwit
30,22,rood
31,22,zwart
32,22,geel
33,22,geel
34,22,rood
35,22,geel
36,22,zwart
37,22,gebrokenwit
19,26,gebrokenwit
20,26,rood
21,26,geel
22,26,blauw
23,26,zwart
24,26,rood
25,26,zwart
26,26,geel
27,26,zwart
28,26,gebrokenwit
29,26,zwart
30,26,rood
31,26,gebrokenwit
32,26,rood
33,26,zwart
34,26,rood
35,26,gebrokenwit
36,26,rood
37,26,gebrokenwit
38,26,blauw
10,30,rood
11,30,wit
12,30,geel
13,30,blauw
14,30,rood
15,30,wit
16,30,rood
17,30,wit
18,30,zwart
19,30,blauw
20,30,geel
21,30,blauw
22,30,rood
23,30,geel
24,30,rood
25,30,gebrokenwit
26,30,blauw
27,30,zwart
28,30,geel
29,30,zwart
30,30,gebrokenwit
31,30,geel
32,30,rood
33,30,geel
34,30,blauw
35,30,gebrokenwit
36,30,geel
37,30,gebrokenwit
38,30,rood
39,30,gebrokenwit
40,30,rood
41,30,gebrokenwit
42,30,zwart
43,30,gebrokenwit
44,30,rood
45,30,gebrokenwit
46,30,blauw
11,36,rood
12,36,geel
13,36,zwart
14,36,geel
15,36,blauw
16,36,gebrokenwit
17,36,zwart
18,36,gebrokenwit
19,36,zwart
20,36,geel
21,36,geel
22,36,zwart
23,36,geel
24,36,zwart
25,36,geel
26,36,rood
27,36,geel
28,36,zwart
29,36,rood
30,36,zwart
31,36,geel
32,36,rood
33,36,geel
34,36,zwart
35,36,rood
36,36,geel
37,36,zwart
38,36,geel
39,36,zwart
40,36,rood
41,36,geel
42,36,geel
36,12,geel
36,13,zwart
36,14,geel
36,15,rood
36,16,blauw
36,17,geel
36,18,rood
36,19,geel
36,20,zwart
36,21,geel
36,22,gebrokenwit
36,23,rood
36,24,zwart
36,25,rood
36,26,gebrokenwit
36,27,rood
36,28,blauw
36,29,geel
19,16,rood
20,16,gebrokenwit
21,16,blauw
22,16,geel
23,16,geel
17,18,rood
17,19,geel
13,23,zwart
14,23,gebrokenwit
15,23,zwart
17,23,rood
22,23,rood
22,24,geel
22,25,rood
22,27,geel
22,28,blauw
22,29,rood
22,30,rood
19,31,geel
20,31,rood
19,21,blauw
20,21,gebrokenwit
21,21,rood
22,21,gebrokenwit
23,21,zwart
32,21,rood
33,21,gebrokenwit
34,21,zwart
35,21,gebrokenwit
39,19,rood
40,19,zwart
41,19,rood
42,19,blauw
43,19,blauw
17,26,blauw
18,26,blauw
17,27,geel
18,27,geel
38,26,42,27,rood
45,24,zwart
45,25,geel
46,25,rood
45,27,blauw
46,27,geel
31,32,33,33,blauw
31,34,geel
31,35,zwart
13,28,15,29,blauw
38,29,geel
43,29,geel
44,29,zwart
45,29,rood
33,31,rood
45,31,blauw
37,31,zwart
33,34,blauw
35,34,rood
37,34,blauw
14,39,gebrokenwit
15,39,zwart
16,39,zwart
17,39,gebrokenwit
18,39,rood
19,39,zwart
24,39,zwart
25,39,gebrokenwit
26,39,rood
27,39,zwart
31,39,zwart
32,39,geel
33,39,zwart
34,39,rood
35,39,zwart
36,39,geel
37,39,zwart
38,39,gebrokenwit
17,42,rood
18,42,geel
19,42,geel
19,44,zwart
20,44,geel
21,44,geel
22,44,zwart
27,44,zwart
28,44,rood
29,44,gebrokenwit
30,44,rood
21,46,geel
22,46,zwart
32,46,rood
22,47,geel
30,47,geel
36,41,rood
47,41,rood
39,37,rood
38,35,blauw
42,35,blauw
9,31,10,33,gebrokenwit
7,32,8,33,gebrokenwit
